step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,1016184376_stopped,1016184376_accumulated_waiting_time,1016184376_average_speed,1016200794_stopped,1016200794_accumulated_waiting_time,1016200794_average_speed,5237321225_stopped,5237321225_accumulated_waiting_time,5237321225_average_speed,9376141054_stopped,9376141054_accumulated_waiting_time,9376141054_average_speed,GS_cluster_1016191643_1016191860_1016192269_1016198634_stopped,GS_cluster_1016191643_1016191860_1016192269_1016198634_accumulated_waiting_time,GS_cluster_1016191643_1016191860_1016192269_1016198634_average_speed,cluster_1016183180_1016185346_1016193503_1016194749_stopped,cluster_1016183180_1016185346_1016193503_1016194749_accumulated_waiting_time,cluster_1016183180_1016185346_1016193503_1016194749_average_speed,cluster_1016184252_1016191971_stopped,cluster_1016184252_1016191971_accumulated_waiting_time,cluster_1016184252_1016191971_average_speed,cluster_1016184655_1016193545_1016201012_9372174241_stopped,cluster_1016184655_1016193545_1016201012_9372174241_accumulated_waiting_time,cluster_1016184655_1016193545_1016201012_9372174241_average_speed,cluster_1016184997_1016188102_1016195714_5921483463_stopped,cluster_1016184997_1016188102_1016195714_5921483463_accumulated_waiting_time,cluster_1016184997_1016188102_1016195714_5921483463_average_speed,cluster_1016185040_1016195865_9372174234_9372174235_stopped,cluster_1016185040_1016195865_9372174234_9372174235_accumulated_waiting_time,cluster_1016185040_1016195865_9372174234_9372174235_average_speed,cluster_1016185522_1016193644_5237321232_5921362889_#1more_stopped,cluster_1016185522_1016193644_5237321232_5921362889_#1more_accumulated_waiting_time,cluster_1016185522_1016193644_5237321232_5921362889_#1more_average_speed,cluster_1016189230_1016195084_5921362584_9371895544_stopped,cluster_1016189230_1016195084_5921362584_9371895544_accumulated_waiting_time,cluster_1016189230_1016195084_5921362584_9371895544_average_speed,cluster_1016191702_1016195035_stopped,cluster_1016191702_1016195035_accumulated_waiting_time,cluster_1016191702_1016195035_average_speed,cluster_1016191801_1016199119_stopped,cluster_1016191801_1016199119_accumulated_waiting_time,cluster_1016191801_1016199119_average_speed,cluster_1016192514_4084049672_5921362888_stopped,cluster_1016192514_4084049672_5921362888_accumulated_waiting_time,cluster_1016192514_4084049672_5921362888_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
440.0,63,1492.0,5.216783216783217,11.178071270726019,2,68.0,0.0,0,0.0,0.2768456650574849,17,968.0,0.083420117741598,0,0.0,1.0,0,0.0,1.0,3,104.0,0.20661276091134795,7,204.0,0.0,2,39.0,0.0,0,0.0,1.0,4,34.0,0.0010571111872635299,2,52.0,0.0,2,50.0,0.0,11,162.0,0.0373804714414998,2,27.0,0.00019702951332250593,7,256.0,0.02696292287298631,59,1964.0
450.0,75,2155.0,7.56140350877193,10.948200132555483,3,89.0,0.1138519041922966,1,2.0,0.00013929951170868677,20,1147.0,8.563133642744601e-05,0,0.0,1.0,0,0.0,1.0,4,85.0,0.19385920764144987,7,274.0,0.0,2,59.0,0.0,0,0.0,1.0,5,84.0,0.0,2,72.0,0.0,2,70.0,0.0,13,287.0,0.0,3,61.0,0.23634944217605058,8,334.0,0.0,70,2564.0
460.0,17,245.0,0.8657243816254417,12.74702845669564,3,71.0,0.0,1,12.0,0.32987059950965764,5,776.0,0.0555051387934989,0,0.0,1.0,2,12.0,0.0008784859359331232,1,13.0,0.19074627310031694,0,0.0,1.0,0,0.0,1.0,0,1.0,0.9067016078087226,0,2.0,0.42154678573792426,0,0.0,0.7117647255328898,0,0.0,1.0,0,15.0,0.3312340385785327,1,3.0,3.848312829723596e-05,0,147.0,0.13025830310465455,13,1052.0
470.0,18,237.0,0.8434163701067615,13.195985028382971,3,101.0,0.12370853897629756,3,38.0,0.3978238978215372,5,610.0,0.13074165056259532,0,1.0,0.9126773383897748,0,0.0,0.38337512452462236,2,31.0,0.2834219507765971,0,0.0,1.0,0,0.0,1.0,0,8.0,0.4169000948103161,0,0.0,1.0,0,0.0,0.44565993834737005,0,0.0,1.0,0,1.0,0.9598570324058269,1,14.0,0.6771535058031697,0,0.0,0.343879529013252,14,804.0
480.0,33,455.0,1.5964912280701755,13.24291925003569,3,131.0,0.0,8,125.0,7.917872417510872e-05,3,548.0,0.05346187702343662,0,0.0,1.0,0,0.0,1.0,8,91.0,0.008545614539008055,0,0.0,0.9590809707305824,0,7.0,0.5910868195189954,0,1.0,0.5494950167309679,0,0.0,1.0,1,8.0,0.49116926037327874,0,0.0,1.0,0,0.0,1.0,1,56.0,0.5789657856915966,1,4.0,0.1818567135381393,25,971.0
490.0,41,623.0,2.193661971830986,12.597707800753247,3,161.0,0.25,8,207.0,0.10192122600111331,10,555.0,0.06967410152143637,0,0.0,1.0,0,0.0,1.0,6,116.0,0.046804217478962344,1,4.0,2.0365245648858628e-05,0,0.0,1.0,1,7.0,0.48943759128911646,0,0.0,1.0,1,23.0,0.5946183196506719,0,0.0,1.0,0,0.0,1.0,2,71.0,0.0,3,30.0,0.13042534727709396,35,1174.0
500.0,26,275.0,0.9581881533101045,12.323300249096613,0,92.0,0.038580620447297924,0,131.0,0.09010236730159199,12,670.0,0.00045427008986006616,0,0.0,1.0,0,0.0,1.0,4,67.0,0.19705946845202885,4,9.0,0.16649110045259488,1,14.0,0.3223607393583446,1,17.0,0.0,0,0.0,1.0,1,9.0,0.1853575214672905,0,0.0,0.6787288168434149,0,0.0,0.00964844601259398,1,20.0,0.3109521108164484,0,29.0,0.24464086374096738,24,1058.0
510.0,44,588.0,2.0346020761245676,12.34380900998966,2,109.0,0.0,0,0.0,1.0,13,800.0,0.005957525220128039,0,0.0,1.0,0,0.0,1.0,5,114.0,0.0,6,66.0,0.0,3,34.0,0.1786234752057206,0,0.0,0.46135381102726813,1,9.0,0.001328009246374811,3,29.0,0.09385582258837369,2,13.0,0.3178740955752686,1,28.0,0.3164517506301161,2,27.0,0.28518764103108624,2,27.0,7.831213758705585e-05,40,1256.0
520.0,62,1047.0,3.597938144329897,11.577938341494788,2,129.0,0.1262346059138696,0,0.0,1.0,14,894.0,2.2827566954443096e-06,0,0.0,1.0,1,4.0,0.0007761808083065044,5,164.0,0.011769978345172752,8,145.0,0.10563199972172416,5,64.0,0.15260052066008603,1,7.0,0.0,3,48.0,0.11731814895740354,5,74.0,0.0,4,45.0,0.08669145635419917,5,65.0,0.0914105882818267,3,51.0,1.5879222898412887e-05,2,29.0,0.0,58,1719.0
530.0,73,1570.0,5.3951890034364265,10.422293915139075,2,152.0,0.07177592519571875,0,0.0,1.0,14,1034.0,0.0,1,4.0,1.9420415127034243e-05,3,18.0,0.13003437658411454,4,164.0,0.1746901986361832,8,221.0,0.0,5,114.0,0.0,0,0.0,1.0,10,114.0,0.0011568609589912083,5,124.0,0.0,5,92.0,8.608793803254022e-07,7,126.0,0.030962590822306787,3,81.0,0.0,2,49.0,0.0,69,2293.0
540.0,72,2153.0,7.424137931034482,10.43654130951854,2,169.0,0.10255859603341262,0,0.0,1.0,15,1177.0,0.03497110730455475,1,14.0,0.0,0,0.0,1.0,4,100.0,0.1597877748873001,8,301.0,0.05655687571952074,5,164.0,0.0,0,0.0,0.5932222436681753,11,223.0,3.899316913497395e-06,5,174.0,0.0,5,142.0,0.13194260028610355,8,203.0,0.0,3,111.0,0.0,2,69.0,0.0,69,2847.0
550.0,23,321.0,1.0955631399317407,12.677365097235889,4,206.0,0.0,0,1.0,0.5724859751636925,6,759.0,0.056240240103007044,0,0.0,1.0,0,0.0,0.5855300639264831,3,71.0,0.20839822320090926,2,9.0,0.00048385575771853353,0,0.0,0.6989053050326854,0,1.0,0.7173336939878036,0,19.0,0.25357187197171954,0,0.0,0.7538847279906149,0,0.0,0.5671253891850713,0,0.0,1.0,0,0.0,1.0,0,0.0,0.30118818036485223,15,1066.0
560.0,35,432.0,1.464406779661017,13.506897140399195,4,246.0,0.0,3,21.0,0.39853738113507403,7,689.0,0.07265849861177136,0,0.0,0.9900212379863442,3,8.0,0.034214082879198394,4,109.0,0.05839287516147077,2,29.0,0.23075029003119554,0,0.0,0.9985267955733113,0,0.0,1.0,0,3.0,0.658258056349596,0,1.0,0.8979922317895227,0,0.0,0.3932365029497261,0,1.0,0.9557900904157018,0,3.0,0.9421492518828973,1,10.0,0.4891911754207715,24,1120.0
570.0,45,750.0,2.542372881355932,12.621930970496747,4,286.0,0.0,8,75.0,6.566304947293206e-05,11,784.0,0.08075497263621781,0,0.0,1.0,0,7.0,0.2644711454272141,7,164.0,0.07827868364263241,2,49.0,0.0,0,0.0,0.9765793226106843,0,0.0,0.3909550905808568,0,0.0,1.0,0,1.0,0.978352899812378,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,19.0,0.4749935854967144,33,1385.0
580.0,50,954.0,3.255972696245734,12.212542538414784,4,326.0,0.0,8,155.0,0.042645920677072374,14,869.0,9.19468640303482e-05,0,0.0,1.0,0,0.0,1.0,7,171.0,0.08444151566152575,2,71.0,0.06282312453996693,0,0.0,1.0,2,14.0,0.12032875937042825,0,0.0,1.0,1,7.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,4,41.0,0.06598447992520788,42,1654.0
590.0,20,349.0,1.179054054054054,12.759489666507669,0,92.0,0.12846515836220296,0,96.0,0.1094853884109555,8,982.0,0.010915189413949727,0,0.0,1.0,0,0.0,1.0,5,175.0,0.1663514027333206,3,42.0,0.04969093475824542,0,0.0,1.0,1,1.0,0.023442113412862786,0,0.0,1.0,0,5.0,0.21484563932586861,0,0.0,1.0,0,0.0,1.0,0,5.0,0.5362643379746552,0,15.0,0.37117980826002944,17,1413.0
600.0,37,556.0,1.8410596026490067,12.617454331877546,3,115.0,0.14232631961810757,0,0.0,1.0,12,1074.0,0.00369091801893955,0,0.0,1.0,0,0.0,1.0,5,226.0,0.12525720598117818,5,63.0,0.0030567950231147347,0,0.0,1.0,2,19.0,0.0,0,0.0,1.0,3,24.0,0.10927765587042679,0,6.0,0.42784250310302174,1,23.0,0.5024368260345864,1,12.0,0.32655077078651834,0,0.0,0.9578513148180694,32,1562.0
610.0,55,832.0,2.7278688524590162,11.621986101031123,4,151.0,0.0,0,0.0,1.0,13,1085.0,5.896570036826709e-06,0,0.0,1.0,0,0.0,0.9213326002628669,5,275.0,0.0036486100620187496,7,127.0,0.0,1,12.0,0.4487699475943376,0,0.0,1.0,1,17.0,0.1352401752412533,7,78.0,1.191101740503476e-05,2,15.0,3.3734726587719e-06,8,73.0,0.21643317513807583,2,31.0,0.0,1,1.0,0.0005068836187988687,51,1865.0
620.0,70,1311.0,4.341059602649007,10.895471438751898,4,191.0,0.0,0,0.0,1.0,14,1222.0,0.0,0,0.0,1.0,0,0.0,0.31795406560645467,5,213.0,0.016652777182742353,7,197.0,0.0,1,11.0,0.0198443367113968,0,0.0,1.0,8,95.0,0.00012559479942908443,7,148.0,0.0,2,35.0,0.3304174016075144,12,174.0,0.032602174748836026,2,51.0,0.0,1,11.0,0.0,63,2348.0
630.0,74,1854.0,6.0588235294117645,10.78261798442232,4,231.0,0.0,0,0.0,1.0,15,1364.0,0.01881389950148471,0,0.0,1.0,0,0.0,1.0,3,127.0,0.28599448857928,7,267.0,0.0,2,29.0,0.0,0,0.0,1.0,8,175.0,0.0,7,218.0,0.0,2,55.0,0.4338696216299233,14,311.0,0.0,2,101.0,0.11809632778712931,1,10.0,0.0,65,2888.0
640.0,21,260.0,0.8524590163934426,13.123079348583902,3,220.0,0.0,0,0.0,0.49136989661940966,5,1085.0,0.016296594710457416,0,0.0,1.0,0,0.0,1.0,3,138.0,0.2617916475918885,0,57.0,0.422626077814111,0,0.0,1.0,0,28.0,0.8501949170240272,0,5.0,0.30191261873184105,0,0.0,0.6985872261855756,3,16.0,0.23301544777672545,0,54.0,0.27756570103502537,0,0.0,1.0,0,0.0,1.0,14,1603.0
650.0,35,466.0,1.522875816993464,13.105809445748159,4,253.0,9.166094733772324e-05,1,7.0,0.6008445658083271,5,935.0,0.018034610257951642,0,1.0,0.961504992511748,0,2.0,0.804502639230068,5,179.0,0.13893729474070807,0,0.0,1.0,0,48.0,0.9206399141739937,4,55.0,0.14276625528689238,1,13.0,0.0,0,0.0,0.9842003830089188,4,51.0,0.1598133675641521,0,0.0,1.0,0,0.0,1.0,0,0.0,0.8458120840235276,24,1544.0
660.0,57,817.0,2.6525974025974026,11.784334732217323,4,293.0,0.0,5,50.0,0.025532957648494756,10,1015.0,2.2595843704747417e-05,0,0.0,1.0,0,0.0,0.568392565098864,7,241.0,0.001966729252820872,0,0.0,0.971975857953579,0,0.0,0.7747649211334338,13,150.0,0.0001823493465146868,0,0.0,1.0,0,0.0,1.0,5,90.0,2.818289529773886e-05,0,0.0,1.0,0,0.0,1.0,2,4.0,0.0009861642003903051,46,1843.0
670.0,47,1053.0,3.463815789473684,11.679592586069594,5,338.0,0.050705637862294824,8,127.0,0.0,10,1115.0,0.0,0,0.0,1.0,1,7.0,0.0027540211359304563,5,230.0,0.11136163513696241,0,0.0,1.0,0,0.0,1.0,1,105.0,0.19386464227875275,0,0.0,1.0,0,0.0,1.0,5,140.0,0.0,0,0.0,1.0,0,59.0,0.407767527829378,2,24.0,0.14797010315213116,37,2145.0
680.0,27,573.0,1.9163879598662208,12.052739159461584,3,132.0,0.09838128696584443,0,88.0,0.10507396152910617,9,1148.0,0.0,0,0.0,1.0,0,0.0,1.0,5,231.0,0.0,1,5.0,0.0,0,0.0,0.06517036130800291,1,22.0,0.15181233994608795,0,0.0,1.0,0,5.0,0.57290460983447,0,68.0,0.3230525210563876,0,4.0,0.2528383323790199,2,14.0,0.33523370563491134,0,5.0,0.4480519814931572,21,1722.0
690.0,44,865.0,2.87375415282392,11.861878945696677,2,34.0,0.12460427795360518,0,0.0,1.0,10,1266.0,0.0,0,0.0,1.0,0,0.0,1.0,5,281.0,0.0,3,29.0,0.00021146139472695886,1,9.0,0.2555445271958539,2,34.0,2.248580482151567e-05,0,0.0,1.0,2,17.0,0.2969359106704831,1,4.0,0.025040110145301744,4,56.0,0.10342655763284729,7,56.0,0.00020277107744645973,1,8.0,0.1176926134938584,38,1794.0
700.0,55,1112.0,3.6459016393442623,11.369745832139406,2,51.0,0.0,0,0.0,1.0,9,1294.0,0.0,0,0.0,1.0,0,0.0,1.0,6,333.0,6.831941897085682e-06,3,59.0,0.2464133588982511,3,28.0,2.1243222199365118e-06,2,54.0,0.22990752063763578,2,19.0,0.2035947127502656,5,48.0,0.05407854281357005,3,32.0,0.0,7,121.0,6.91379031646025e-07,7,126.0,0.0,2,46.0,0.13975397730011144,51,2211.0
710.0,62,1481.0,4.887788778877888,10.934468008191331,2,71.0,0.0,0,0.0,1.0,9,1386.0,0.02748944468480166,0,0.0,1.0,0,0.0,1.0,5,257.0,0.008921948072794457,4,93.0,4.050629779601799e-06,3,58.0,0.0,1,3.0,7.330981258750997e-06,10,178.0,0.03330432915980626,6,104.0,0.0,4,63.0,0.0007399962418791204,7,191.0,0.0,8,210.0,0.13625991612865818,3,53.0,0.0,62,2667.0
720.0,69,2074.0,6.8,11.066579681504983,2,91.0,0.0,0,0.0,1.0,10,1483.0,0.0,0,0.0,1.0,0,0.0,1.0,4,127.0,0.19325660698323813,4,133.0,0.0,5,91.0,0.000561472272513706,1,13.0,0.4315334210725942,13,295.0,1.309921181620803e-06,6,164.0,0.0,4,107.0,0.08149807054259743,7,261.0,0.0,9,284.0,0.11628533348686317,3,87.0,0.24789374203479514,68,3136.0
730.0,18,148.0,0.4820846905537459,13.011255488537824,0,0.0,1.0,0,0.0,0.5472818844821647,5,1293.0,0.02459049235480738,0,0.0,1.0,0,0.0,0.30227282917260156,3,33.0,0.38495017536003495,0,0.0,1.0,0,0.0,1.0,0,29.0,0.7539751147562049,0,10.0,0.043346777232263295,0,5.0,0.5866275085176228,1,15.0,0.44502581953687353,0,0.0,1.0,4,99.0,0.11675060503426993,0,1.0,0.4045960655196271,13,1485.0
740.0,35,358.0,1.1815181518151816,12.6277343303065,0,0.0,0.9913723006629739,2,12.0,0.26569546451126724,4,1091.0,0.010687534999385915,0,2.0,0.944934485167355,2,9.0,2.1960270723354744e-05,5,68.0,0.16659278644423164,0,0.0,1.0,0,0.0,0.9600979920984025,6,67.0,0.00022614502896215155,0,0.0,0.48280809663032537,0,3.0,0.6533075027453481,1,17.0,0.6344711674502985,0,0.0,1.0,4,124.0,0.19085157295806832,0,2.0,0.7427219333238746,24,1395.0
750.0,51,725.0,2.4006622516556293,11.359921489215386,2,8.0,6.185132658715526e-05,4,44.0,1.3439137367029827e-06,8,1164.0,0.0,0,0.0,1.0,3,30.0,0.002272487658061167,10,147.0,0.08949069829614816,0,0.0,1.0,0,0.0,1.0,0,53.0,0.22888120205603082,1,7.0,0.0,0,0.0,0.9933907050728493,1,29.0,0.28895961458114566,0,0.0,1.0,4,136.0,0.19458851557154624,3,12.0,0.1719841403787939,36,1630.0
760.0,44,801.0,2.6176470588235294,12.4431152763546,2,28.0,0.3333333333333333,4,87.0,0.14040688258643816,7,1146.0,4.989108580380226e-07,0,0.0,1.0,0,0.0,0.5971456446012156,7,136.0,0.0,1,3.0,0.3561231910236901,0,0.0,1.0,1,3.0,0.00042271509586072983,1,17.0,0.0,0,0.0,1.0,3,55.0,2.5196055658781594e-06,0,0.0,1.0,4,146.0,0.14656650923538406,3,42.0,0.0,33,1663.0
770.0,24,512.0,1.6677524429967427,12.855206669424105,1,6.0,0.08805593108732573,0,5.0,0.13553568195936438,7,1216.0,6.30799749086421e-07,0,0.0,1.0,0,0.0,1.0,2,52.0,0.0,1,11.0,0.4628836552173875,0,0.0,1.0,0,1.0,0.3288159774514523,1,10.0,0.0,0,5.0,0.3246849468025423,0,0.0,0.28991413452806525,2,4.0,0.006281669111553288,0,0.0,0.19982784872845924,0,20.0,0.5403878038110308,14,1330.0
780.0,27,752.0,2.4655737704918033,12.244478639809216,1,16.0,0.0,0,0.0,1.0,7,1287.0,0.002199494105916313,0,0.0,1.0,0,0.0,0.11228669916629112,2,74.0,0.044847023333038506,2,26.0,0.10344534415496587,0,0.0,1.0,1,5.0,0.00208051911550009,1,20.0,0.0,1,25.0,0.33876791533247597,1,9.0,0.0,1,46.0,0.3119948158392369,0,6.0,0.9589931422167587,0,19.0,0.18685179286782297,17,1533.0
790.0,47,704.0,2.3081967213114756,11.871723752924979,1,26.0,0.0,0,0.0,1.0,7,1334.0,0.09167818003800533,0,0.0,1.0,0,0.0,0.9627386435393239,3,103.0,0.0,4,63.0,0.0,0,0.0,1.0,0,7.0,0.41651134343868756,4,51.0,0.15226825947900688,8,71.0,0.008381769424064113,1,19.0,0.0,7,99.0,0.05738096704890036,2,25.0,0.0005487435884948061,2,36.0,0.0,39,1834.0
800.0,52,1073.0,3.541254125412541,11.763886211670576,1,36.0,0.0,0,0.0,1.0,7,1357.0,0.0,0,0.0,1.0,0,0.0,1.0,1,75.0,0.23387448339117398,4,103.0,0.0,0,0.0,0.5322817844910627,0,0.0,1.0,8,152.0,0.023576167145999968,9,161.0,4.1142475746322e-07,2,42.0,0.22498539872943588,8,176.0,0.001979365648610923,2,45.0,0.0,2,56.0,0.0,44,2203.0
810.0,69,1648.0,5.421052631578948,11.28982964323588,1,46.0,0.0,0,0.0,1.0,8,1464.0,0.0009515707588224003,0,0.0,1.0,0,0.0,0.10349115448655571,3,40.0,0.3328523504898278,4,143.0,0.0,1,4.0,0.017615320635933785,0,0.0,1.0,9,240.0,0.0,9,251.0,0.0,4,73.0,1.459094751192902e-05,10,270.0,7.780076071590354e-07,2,66.0,0.012551293468141796,3,83.0,0.0006726533575644204,54,2680.0
820.0,31,420.0,1.386138613861386,12.434813891134578,1,3.0,1.3527311486263297e-05,0,0.0,1.0,7,1241.0,0.004889038283156344,0,0.0,1.0,2,19.0,0.2977305140473673,2,24.0,0.3264770684293424,0,3.0,0.006209984285796658,0,0.0,1.0,0,1.0,0.7944119098417457,0,0.0,1.0,1,6.0,0.3148244565386844,1,1.0,0.4347886077495805,0,0.0,1.0,1,11.0,0.1668249033243222,0,0.0,1.0,15,1309.0
830.0,38,716.0,2.363036303630363,12.317863915260888,1,13.0,0.0,0,1.0,0.9438275761152796,4,755.0,0.007758739395667489,0,2.0,0.9114445067959077,1,7.0,0.3506741487397279,3,47.0,0.19076085872421833,1,13.0,0.0,0,1.0,0.9646262194642972,0,25.0,0.1975656193102253,0,0.0,1.0,2,25.0,0.30129358939038836,1,14.0,0.37182120999461193,0,0.0,1.0,1,21.0,0.020015872016019662,0,1.0,0.4873629258743648,14,925.0
840.0,50,1133.0,3.7026143790849675,12.021493394069982,1,23.0,0.0,2,7.0,0.08140743833986713,6,814.0,0.0,0,0.0,1.0,2,27.0,0.06306031742129793,7,95.0,0.0209678536990856,1,23.0,0.0,0,5.0,0.5802188604441384,2,69.0,0.2721724935349301,0,0.0,0.5418859170681992,2,45.0,0.04426823206716984,1,21.0,0.0,0,30.0,0.8176887065596298,2,41.0,0.0,1,5.0,0.42732788330661237,27,1205.0
850.0,38,695.0,2.263843648208469,12.278249355281218,1,33.0,0.0,3,35.0,0.0,5,804.0,0.0,0,0.0,1.0,0,0.0,0.005743097207514473,7,104.0,0.19543026472872654,1,33.0,0.0,0,0.0,1.0,3,134.0,0.2893851429461637,1,1.0,0.005522545364315948,3,73.0,0.24994578815686133,1,31.0,0.0,0,0.0,1.0,2,61.0,0.0,2,18.0,3.1759207324341795e-05,29,1327.0
860.0,26,479.0,1.5704918032786885,12.108580709383833,0,0.0,1.0,1,7.0,0.0,5,854.0,0.0,0,0.0,1.0,0,0.0,1.0,2,34.0,0.12799907689231924,0,0.0,1.0,0,0.0,0.36713706860885853,4,171.0,0.0,0,0.0,1.0,1,24.0,0.1855621055260143,0,0.0,0.033958931116209,0,0.0,1.0,0,0.0,1.0,1,16.0,0.4184863691068543,14,1106.0
870.0,29,586.0,1.9276315789473684,12.874050781781406,0,0.0,1.0,0,0.0,1.0,5,904.0,0.0,0,0.0,1.0,0,0.0,0.1665551184385495,5,53.0,0.0,2,10.0,8.163646998286354e-06,1,11.0,0.3644492630909646,0,0.0,1.0,0,0.0,1.0,2,22.0,0.12468270873186355,1,14.0,0.4062945525717456,0,20.0,0.5613617079173987,0,0.0,1.0,3,41.0,0.17526037758307025,19,1075.0
880.0,43,536.0,1.768976897689769,12.095742519156056,0,0.0,1.0,0,0.0,1.0,4,824.0,0.0001708689280589487,0,0.0,0.006838832349639391,0,0.0,1.0,5,103.0,0.0,3,44.0,0.0380162847542211,3,28.0,0.00021791906525081266,0,0.0,1.0,1,13.0,0.13170025829187026,3,49.0,0.06665213645452757,5,39.0,0.14132586135476996,7,65.0,0.07039792403489391,0,0.0,1.0,3,71.0,0.0,34,1236.0
890.0,54,931.0,3.0625,12.08465104786141,0,0.0,1.0,0,0.0,1.0,4,870.0,0.11965449477081588,1,10.0,0.0,0,56.0,0.5902783255433977,4,119.0,0.01771308839022883,5,102.0,0.0,3,58.0,0.0,0,0.0,1.0,6,126.0,0.12841573426172073,4,86.0,0.0,6,94.0,0.0697598377279392,9,149.0,0.03985440370321313,1,5.0,0.3206748178866014,3,115.0,0.24420077239506432,46,1790.0
900.0,62,1428.0,4.791946308724833,11.202657394584662,0,0.0,1.0,0,0.0,1.0,4,904.0,0.0,1,20.0,0.0,1,110.0,0.14000401286156186,5,168.0,0.11059103988331753,5,154.0,0.12400041780573963,3,88.0,0.13708394230917806,0,0.0,1.0,7,200.0,0.11615687904959843,4,126.0,0.0,7,159.0,0.060186193928971635,10,226.0,6.3172296230043544e-06,3,35.0,0.0,4,133.0,0.0,54,2323.0
910.0,23,198.0,0.6666666666666666,13.412712879894961,1,1.0,0.003604131117746071,0,0.0,0.5170991630528325,1,331.0,0.24646497128289954,0,0.0,1.0,2,129.0,0.0,4,34.0,0.00027707459636304877,1,8.0,0.0,0,0.0,0.8952661503393339,0,1.0,0.8697576612148459,3,28.0,5.943713519193186e-06,0,0.0,0.7327672327187474,2,6.0,0.2903957022708534,0,0.0,1.0,1,27.0,0.25160397963934594,0,0.0,1.0,15,565.0
920.0,26,328.0,1.1156462585034013,13.20212523220832,1,11.0,0.0,2,15.0,0.5328248964144996,3,101.0,0.0,0,1.0,0.9909053751460201,0,0.0,0.2619052053071954,5,86.0,0.2028170660768122,1,18.0,0.031918281770593436,0,0.0,0.96198080743999,0,82.0,0.4535872477965908,3,67.0,0.09978579042714333,0,0.0,0.9670448761891707,2,26.0,0.0,0,0.0,1.0,1,11.0,0.6732500696523361,0,0.0,0.37393652784529574,18,418.0
930.0,45,663.0,2.2551020408163267,12.24570123068828,1,21.0,0.0,6,54.0,3.619013839960503e-05,3,131.0,0.0,0,0.0,1.0,3,22.0,0.0,10,163.0,0.08739864701729752,3,44.0,0.0,0,0.0,0.9851964963866977,2,19.0,1.4608261218612512e-05,3,88.0,0.0,1,7.0,0.0,2,46.0,0.0,0,0.0,1.0,2,22.0,3.555609177523707e-05,0,0.0,0.955708843185913,36,617.0
940.0,36,686.0,2.3493150684931505,12.348441242037651,1,31.0,0.0,7,116.0,0.02051641643439431,2,89.0,0.007624062858380532,0,0.0,1.0,0,0.0,0.6376996435657678,8,172.0,0.12026457627071227,3,74.0,0.23414441247767417,0,0.0,0.5521353065188812,2,29.0,0.00013069394048866032,3,119.0,0.2382084840276712,1,17.0,0.0,2,66.0,0.32045220402874053,0,0.0,1.0,2,42.0,0.0,0,0.0,0.26356922407733874,31,755.0
950.0,15,153.0,0.5257731958762887,13.100676366659672,0,0.0,1.0,0,60.0,0.12615013909904468,2,74.0,0.0,0,0.0,1.0,1,8.0,0.0,2,13.0,0.3502534620652856,0,25.0,0.20054471270157032,1,5.0,0.24436404357459063,2,49.0,0.0,0,50.0,0.2951609973888343,0,5.0,0.3196903718027563,1,4.0,0.08579797524416403,0,0.0,1.0,1,55.0,0.003182991728772526,0,26.0,0.39843908580253123,10,374.0
960.0,21,256.0,0.8767123287671232,13.662755932969361,1,11.0,0.0,0,0.0,1.0,2,94.0,0.0,0,0.0,1.0,0,1.0,0.40123349363966954,2,33.0,0.3923672161085606,1,4.0,0.00015856204760983998,3,29.0,0.0,0,0.0,1.0,0,0.0,1.0,2,6.0,0.30960132120001915,2,22.0,0.12064523008488866,0,21.0,0.49439769776782105,2,75.0,0.0,2,16.0,1.094971042219214e-05,17,312.0
970.0,34,389.0,1.3601398601398602,12.315491131371733,1,21.0,0.0,0,0.0,1.0,0,0.0,1.0,1,7.0,0.3786907805116752,1,6.0,5.44030202614047e-06,3,63.0,0.12465558086188062,2,20.0,1.926151801438073e-06,3,59.0,0.11557531598024742,0,0.0,1.0,2,20.0,0.2765556575002952,2,26.0,0.0,3,50.0,0.0,7,54.0,0.09402571894217551,2,100.0,0.3293004928473856,2,41.0,0.39032686576061826,29,467.0
980.0,53,788.0,2.7746478873239435,11.424474568103166,1,31.0,0.0,0,0.0,1.0,0,0.0,1.0,3,30.0,3.100351798332811e-05,1,20.0,0.4685501058954206,3,67.0,0.08015537128734312,3,43.0,6.921455459361124e-06,4,93.0,3.4935578330582214e-06,0,0.0,0.43845086967603486,7,90.0,0.11961253744202599,2,46.0,0.0,3,80.0,0.0,11,152.0,0.0029902249449093297,2,115.0,0.0,6,80.0,7.857456235678962e-06,46,847.0
990.0,58,1299.0,4.479310344827586,10.949432632067337,1,41.0,0.0,0,0.0,1.0,0,0.0,1.0,3,60.0,0.0,0,0.0,1.0,6,116.0,0.019286541742823647,3,73.0,0.0,4,133.0,0.0,1,6.0,0.0,7,122.0,0.0,2,66.0,0.0,3,110.0,0.11049176810527384,12,270.0,0.0,2,135.0,0.0,6,140.0,0.0,50,1272.0
