step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,1016184376_stopped,1016184376_accumulated_waiting_time,1016184376_average_speed,1016200794_stopped,1016200794_accumulated_waiting_time,1016200794_average_speed,5237321225_stopped,5237321225_accumulated_waiting_time,5237321225_average_speed,9376141054_stopped,9376141054_accumulated_waiting_time,9376141054_average_speed,GS_cluster_1016191643_1016191860_1016192269_1016198634_stopped,GS_cluster_1016191643_1016191860_1016192269_1016198634_accumulated_waiting_time,GS_cluster_1016191643_1016191860_1016192269_1016198634_average_speed,cluster_1016183180_1016185346_1016193503_1016194749_stopped,cluster_1016183180_1016185346_1016193503_1016194749_accumulated_waiting_time,cluster_1016183180_1016185346_1016193503_1016194749_average_speed,cluster_1016184252_1016191971_stopped,cluster_1016184252_1016191971_accumulated_waiting_time,cluster_1016184252_1016191971_average_speed,cluster_1016184655_1016193545_1016201012_9372174241_stopped,cluster_1016184655_1016193545_1016201012_9372174241_accumulated_waiting_time,cluster_1016184655_1016193545_1016201012_9372174241_average_speed,cluster_1016184997_1016188102_1016195714_5921483463_stopped,cluster_1016184997_1016188102_1016195714_5921483463_accumulated_waiting_time,cluster_1016184997_1016188102_1016195714_5921483463_average_speed,cluster_1016185040_1016195865_9372174234_9372174235_stopped,cluster_1016185040_1016195865_9372174234_9372174235_accumulated_waiting_time,cluster_1016185040_1016195865_9372174234_9372174235_average_speed,cluster_1016185522_1016193644_5237321232_5921362889_#1more_stopped,cluster_1016185522_1016193644_5237321232_5921362889_#1more_accumulated_waiting_time,cluster_1016185522_1016193644_5237321232_5921362889_#1more_average_speed,cluster_1016189230_1016195084_5921362584_9371895544_stopped,cluster_1016189230_1016195084_5921362584_9371895544_accumulated_waiting_time,cluster_1016189230_1016195084_5921362584_9371895544_average_speed,cluster_1016191702_1016195035_stopped,cluster_1016191702_1016195035_accumulated_waiting_time,cluster_1016191702_1016195035_average_speed,cluster_1016191801_1016199119_stopped,cluster_1016191801_1016199119_accumulated_waiting_time,cluster_1016191801_1016199119_average_speed,cluster_1016192514_4084049672_5921362888_stopped,cluster_1016192514_4084049672_5921362888_accumulated_waiting_time,cluster_1016192514_4084049672_5921362888_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
10.0,1,0.0,0.0,5.890828796825998,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
20.0,1,0.0,0.0,9.244041145418743,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
30.0,1,0.0,0.0,9.10002220781758,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
40.0,2,5.0,0.125,11.391502547687029,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,5.0,9.00528804658493e-06,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9729661643655195,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,5.0
50.0,1,0.0,0.0,11.682217498235413,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.3988563966747288,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
60.0,2,7.0,0.11666666666666667,11.649878863102005,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,7.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,7.0
70.0,2,17.0,0.24285714285714285,13.473252217168413,0,0.0,1.0,0,0.0,1.0,0,0.0,0.2788622713782739,0,0.0,1.0,0,0.0,1.0,1,17.0,0.16111606721605534,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,17.0
80.0,2,8.0,0.10126582278481013,13.630034091629252,0,0.0,1.0,0,0.0,1.0,1,8.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,8.0
90.0,1,0.0,0.0,13.593192464366554,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,2.0,0.22009656766913357,0,0.0,1.0,0,0.0,1.0,0,0.0,0.4758290392910036,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.6639424141050873,0,0.0,1.0,0,0.0,1.0,0,2.0
